
Serving /root/gitee/notes now.
Listening at http://localhost:80

TypeError: Cannot read properties of undefined (reading 'split')
    at livereload (/root/.nvm/versions/node/v20.10.0/lib/node_modules/docsify-cli/node_modules/connect-livereload/index.js:95:41)
    at call (/root/.nvm/versions/node/v20.10.0/lib/node_modules/docsify-cli/node_modules/connect/index.js:239:7)
    at next (/root/.nvm/versions/node/v20.10.0/lib/node_modules/docsify-cli/node_modules/connect/index.js:183:5)
    at Function.handle (/root/.nvm/versions/node/v20.10.0/lib/node_modules/docsify-cli/node_modules/connect/index.js:186:3)
    at Server.app (/root/.nvm/versions/node/v20.10.0/lib/node_modules/docsify-cli/node_modules/connect/index.js:51:37)
    at Server.emit (node:events:514:28)
    at parserOnIncoming (node:_http_server:1143:12)
    at HTTPParser.parserOnHeadersComplete (node:_http_common:119:17)
